 L1-ant(1,2) L4-ant(1,4) L7-ant(1,0)
 L1-ant(2,1) L2-ant(1,2) L4-ant(2,4) L6-ant(1,4) L7-ant(2,0) L10-ant(1,0)
 L1-ant(4,1) L2-ant(2,1) L3-ant(1,2) L4-ant(6,4) L6-ant(2,4) L9-ant(1,4) L7-ant(3,0) L10-ant(2,0) L13-ant(1,0)
 L1-ant(10,1) L2-ant(4,1) L3-ant(2,1) L5-ant(1,2) L4-ant(7,3) L6-ant(6,4) L9-ant(2,4) L12-ant(1,4) L7-ant(4,0) L10-ant(3,0) L13-ant(2,0) L16-ant(1,0)
 L2-ant(10,1) L3-ant(4,1) L5-ant(2,1) L8-ant(1,2) L4-ant(8,3) L6-ant(7,3) L9-ant(6,4) L12-ant(2,4) L15-ant(1,4) L7-ant(5,0) L10-ant(4,0) L13-ant(3,0) L16-ant(2,0) L19-ant(1,0)
 L3-ant(10,1) L5-ant(4,1) L8-ant(2,1) L11-ant(1,2) L4-ant(10,1) L6-ant(8,3) L9-ant(7,3) L12-ant(6,4) L15-ant(2,4) L18-ant(1,4) L7-ant(6,0) L10-ant(5,0) L13-ant(4,0) L16-ant(3,0) L19-ant(2,0) L22-ant(1,0)
 L146-ant(10,1) L149-ant(4,1) L152-ant(2,1) L155-ant(1,2) L147-ant(10,1) L150-ant(8,3) L153-ant(7,3) L156-ant(6,4) L159-ant(2,4) L162-ant(1,4) L148-ant(10,1) L151-ant(6,0) L154-ant(5,0) L157-ant(4,0) L160-ant(3,0) L163-ant(2,0) L166-ant(1,0)
 L149-ant(10,1) L152-ant(4,1) L155-ant(2,1) L158-ant(1,2) L150-ant(10,1) L153-ant(8,3) L156-ant(7,3) L159-ant(6,4) L162-ant(2,4) L165-ant(1,4) L151-ant(10,1) L154-ant(6,0) L157-ant(5,0) L160-ant(4,0) L163-ant(3,0) L166-ant(2,0) L169-ant(1,0)
 L152-ant(10,1) L155-ant(4,1) L158-ant(2,1) L161-ant(1,2) L153-ant(10,1) L156-ant(8,3) L159-ant(7,3) L162-ant(6,4) L165-ant(2,4) L168-ant(1,4) L154-ant(10,1) L157-ant(6,0) L160-ant(5,0) L163-ant(4,0) L166-ant(3,0) L169-ant(2,0) L172-ant(1,0)
 L155-ant(10,1) L158-ant(4,1) L161-ant(2,1) L164-ant(1,2) L156-ant(10,1) L159-ant(8,3) L162-ant(7,3) L165-ant(6,4) L168-ant(2,4) L171-ant(1,4) L157-ant(10,1) L160-ant(6,0) L163-ant(5,0) L166-ant(4,0) L169-ant(3,0) L172-ant(2,0) L175-ant(1,0)
 L158-ant(10,1) L161-ant(4,1) L164-ant(2,1) L167-ant(1,2) L159-ant(10,1) L162-ant(8,3) L165-ant(7,3) L168-ant(6,4) L171-ant(2,4) L174-ant(1,4) L160-ant(10,1) L163-ant(6,0) L166-ant(5,0) L169-ant(4,0) L172-ant(3,0) L175-ant(2,0) L178-ant(1,0)
 L161-ant(10,1) L164-ant(4,1) L167-ant(2,1) L170-ant(1,2) L162-ant(10,1) L165-ant(8,3) L168-ant(7,3) L171-ant(6,4) L174-ant(2,4) L177-ant(1,4) L163-ant(10,1) L166-ant(6,0) L169-ant(5,0) L172-ant(4,0) L175-ant(3,0) L178-ant(2,0) L181-ant(1,0)
 L164-ant(10,1) L167-ant(4,1) L170-ant(2,1) L173-ant(1,2) L165-ant(10,1) L168-ant(8,3) L171-ant(7,3) L174-ant(6,4) L177-ant(2,4) L180-ant(1,4) L166-ant(10,1) L169-ant(6,0) L172-ant(5,0) L175-ant(4,0) L178-ant(3,0) L181-ant(2,0) L184-ant(1,0)
 L167-ant(10,1) L170-ant(4,1) L173-ant(2,1) L176-ant(1,2) L168-ant(10,1) L171-ant(8,3) L174-ant(7,3) L177-ant(6,4) L180-ant(2,4) L183-ant(1,4) L169-ant(10,1) L172-ant(6,0) L175-ant(5,0) L178-ant(4,0) L181-ant(3,0) L184-ant(2,0) L187-ant(1,0)
 L170-ant(10,1) L173-ant(4,1) L176-ant(2,1) L179-ant(1,2) L171-ant(10,1) L174-ant(8,3) L177-ant(7,3) L180-ant(6,4) L183-ant(2,4) L186-ant(1,4) L172-ant(10,1) L175-ant(6,0) L178-ant(5,0) L181-ant(4,0) L184-ant(3,0) L187-ant(2,0) L190-ant(1,0)
 L173-ant(10,1) L176-ant(4,1) L179-ant(2,1) L182-ant(1,2) L174-ant(10,1) L177-ant(8,3) L180-ant(7,3) L183-ant(6,4) L186-ant(2,4) L189-ant(1,4) L175-ant(10,1) L178-ant(6,0) L181-ant(5,0) L184-ant(4,0) L187-ant(3,0) L190-ant(2,0) L193-ant(1,0)
 L176-ant(10,1) L179-ant(4,1) L182-ant(2,1) L185-ant(1,2) L177-ant(10,1) L180-ant(8,3) L183-ant(7,3) L186-ant(6,4) L189-ant(2,4) L192-ant(1,4) L178-ant(10,1) L181-ant(6,0) L184-ant(5,0) L187-ant(4,0) L190-ant(3,0) L193-ant(2,0) L196-ant(1,0)
 L179-ant(10,1) L182-ant(4,1) L185-ant(2,1) L188-ant(1,2) L180-ant(10,1) L183-ant(8,3) L186-ant(7,3) L189-ant(6,4) L192-ant(2,4) L195-ant(1,4) L181-ant(10,1) L184-ant(6,0) L187-ant(5,0) L190-ant(4,0) L193-ant(3,0) L196-ant(2,0) L199-ant(1,0)
 L182-ant(10,1) L185-ant(4,1) L188-ant(2,1) L191-ant(1,2) L183-ant(10,1) L186-ant(8,3) L189-ant(7,3) L192-ant(6,4) L195-ant(2,4) L198-ant(1,4) L184-ant(10,1) L187-ant(6,0) L190-ant(5,0) L193-ant(4,0) L196-ant(3,0) L199-ant(2,0) L202-ant(1,0)
 L185-ant(10,1) L188-ant(4,1) L191-ant(2,1) L194-ant(1,2) L186-ant(10,1) L189-ant(8,3) L192-ant(7,3) L195-ant(6,4) L198-ant(2,4) L201-ant(1,4) L187-ant(10,1) L190-ant(6,0) L193-ant(5,0) L196-ant(4,0) L199-ant(3,0) L202-ant(2,0) L205-ant(1,0)
 L188-ant(10,1) L191-ant(4,1) L194-ant(2,1) L197-ant(1,2) L189-ant(10,1) L192-ant(8,3) L195-ant(7,3) L198-ant(6,4) L201-ant(2,4) L204-ant(1,4) L190-ant(10,1) L193-ant(6,0) L196-ant(5,0) L199-ant(4,0) L202-ant(3,0) L205-ant(2,0) L208-ant(1,0)
 L191-ant(10,1) L194-ant(4,1) L197-ant(2,1) L200-ant(1,2) L192-ant(10,1) L195-ant(8,3) L198-ant(7,3) L201-ant(6,4) L204-ant(2,4) L207-ant(1,4) L193-ant(10,1) L196-ant(6,0) L199-ant(5,0) L202-ant(4,0) L205-ant(3,0) L208-ant(2,0) L211-ant(1,0)
 L194-ant(10,1) L197-ant(4,1) L200-ant(2,1) L203-ant(1,2) L195-ant(10,1) L198-ant(8,3) L201-ant(7,3) L204-ant(6,4) L207-ant(2,4) L210-ant(1,4) L196-ant(10,1) L199-ant(6,0) L202-ant(5,0) L205-ant(4,0) L208-ant(3,0) L211-ant(2,0) L214-ant(1,0)
 L197-ant(10,1) L200-ant(4,1) L203-ant(2,1) L206-ant(1,2) L198-ant(10,1) L201-ant(8,3) L204-ant(7,3) L207-ant(6,4) L210-ant(2,4) L213-ant(1,4) L199-ant(10,1) L202-ant(6,0) L205-ant(5,0) L208-ant(4,0) L211-ant(3,0) L214-ant(2,0) L217-ant(1,0)
 L200-ant(10,1) L203-ant(4,1) L206-ant(2,1) L209-ant(1,2) L201-ant(10,1) L204-ant(8,3) L207-ant(7,3) L210-ant(6,4) L213-ant(2,4) L216-ant(1,4) L202-ant(10,1) L205-ant(6,0) L208-ant(5,0) L211-ant(4,0) L214-ant(3,0) L217-ant(2,0) L220-ant(1,0)
 L203-ant(10,1) L206-ant(4,1) L209-ant(2,1) L212-ant(1,2) L204-ant(10,1) L207-ant(8,3) L210-ant(7,3) L213-ant(6,4) L216-ant(2,4) L219-ant(1,4) L205-ant(10,1) L208-ant(6,0) L211-ant(5,0) L214-ant(4,0) L217-ant(3,0) L220-ant(2,0) L223-ant(1,0)
 L206-ant(10,1) L209-ant(4,1) L212-ant(2,1) L215-ant(1,2) L207-ant(10,1) L210-ant(8,3) L213-ant(7,3) L216-ant(6,4) L219-ant(2,4) L222-ant(1,4) L208-ant(10,1) L211-ant(6,0) L214-ant(5,0) L217-ant(4,0) L220-ant(3,0) L223-ant(2,0) L226-ant(1,0)
 L209-ant(10,1) L212-ant(4,1) L215-ant(2,1) L218-ant(1,2) L210-ant(10,1) L213-ant(8,3) L216-ant(7,3) L219-ant(6,4) L222-ant(2,4) L225-ant(1,4) L211-ant(10,1) L214-ant(6,0) L217-ant(5,0) L220-ant(4,0) L223-ant(3,0) L226-ant(2,0) L229-ant(1,0)
 L212-ant(10,1) L215-ant(4,1) L218-ant(2,1) L221-ant(1,2) L213-ant(10,1) L216-ant(8,3) L219-ant(7,3) L222-ant(6,4) L225-ant(2,4) L228-ant(1,4) L214-ant(10,1) L217-ant(6,0) L220-ant(5,0) L223-ant(4,0) L226-ant(3,0) L229-ant(2,0) L232-ant(1,0)
 L215-ant(10,1) L218-ant(4,1) L221-ant(2,1) L224-ant(1,2) L216-ant(10,1) L219-ant(8,3) L222-ant(7,3) L225-ant(6,4) L228-ant(2,4) L231-ant(1,4) L217-ant(10,1) L220-ant(6,0) L223-ant(5,0) L226-ant(4,0) L229-ant(3,0) L232-ant(2,0) L235-ant(1,0)
 L218-ant(10,1) L221-ant(4,1) L224-ant(2,1) L227-ant(1,2) L219-ant(10,1) L222-ant(8,3) L225-ant(7,3) L228-ant(6,4) L231-ant(2,4) L234-ant(1,4) L220-ant(10,1) L223-ant(6,0) L226-ant(5,0) L229-ant(4,0) L232-ant(3,0) L235-ant(2,0) L238-ant(1,0)
 L221-ant(10,1) L224-ant(4,1) L227-ant(2,1) L230-ant(1,2) L222-ant(10,1) L225-ant(8,3) L228-ant(7,3) L231-ant(6,4) L234-ant(2,4) L237-ant(1,4) L223-ant(10,1) L226-ant(6,0) L229-ant(5,0) L232-ant(4,0) L235-ant(3,0) L238-ant(2,0) L241-ant(1,0)
 L224-ant(10,1) L227-ant(4,1) L230-ant(2,1) L233-ant(1,2) L225-ant(10,1) L228-ant(8,3) L231-ant(7,3) L234-ant(6,4) L237-ant(2,4) L240-ant(1,4) L226-ant(10,1) L229-ant(6,0) L232-ant(5,0) L235-ant(4,0) L238-ant(3,0) L241-ant(2,0) L244-ant(1,0)
